# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]200
    %2 : BoolNoShape = DoSignaturePrimitive::S-Prim-equal{prim_type=1}(%1, I64(4))    #(I64NoShape, I64NoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]201
    %3 : BoolNoShape = FuncGraph::fg_202(%2)    #(BoolNoShape)    # fg_202=bool_.202 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]203
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_61, FuncGraph::fg_204)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_61=✓grid_sample.61, fg_204=✗grid_sample.204 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]205

#------------------------> 18
    %5 = %4() #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]206
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/#[CNode]207
}
# order:
#   1: @grid_sample.60:[CNode]200{[0]: ValueNode<Primitive> getattr, [1]: input_x, [2]: ValueNode<StringImm> ndim}
#   2: @grid_sample.60:[CNode]201{[0]: ValueNode<DoSignaturePrimitive> S-Prim-equal, [1]: [CNode]200, [2]: ValueNode<Int64Imm> 4}
#   3: @grid_sample.60:[CNode]203{[0]: ValueNode<FuncGraph> bool_.202, [1]: [CNode]201}
#   4: @grid_sample.60:[CNode]205{[0]: ValueNode<Primitive> Switch, [1]: [CNode]203, [2]: ValueNode<FuncGraph> ✓grid_sample.61, [3]: ValueNode<FuncGraph> ✗grid_sample.204}
#   5: @grid_sample.60:[CNode]206{[0]: [CNode]205}
#   6: @grid_sample.60:[CNode]207{[0]: ValueNode<Primitive> Return, [1]: [CNode]206}


# [No.20] ✓grid_sample.61
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2148/    if input_x.ndim == 4:/
funcgraph fg_61[fg_60](
) {
    %1 : FuncNoShape = FuncGraph::fg_208(ClassType)    #(FuncNoShape)    # fg_208=_get_cache_prim.208 #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2149/        _grid_sampler_2d = _get_cache_prim(NN_OPS.GridSampler2D)(interpolation_mode, padding_mode, align_corners)/#[CNode]209
    %2 : FuncNoShape = %1("bilinear", "zeros", Bool(0))    #(StringNoShape, StringNoShape, BoolNoShape) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2149/        _grid_sampler_2d = _get_cache_prim(NN_OPS.GridSampler2D)(interpolation_mode, padding_mode, align_corners)/#_grid_sampler_2d

#------------------------> 19
    %3 = %2(%para599, %para600)    #(Tensor(F32)[64, 3, 64, 256], Tensor(F16)[64, 32, 100, 2]) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2150/        return _grid_sampler_2d(input_x, grid)/#[CNode]210
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-BaseModel/transform-STN_ON/tps-TPSSpatialTransformer
      # In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/ops/function/nn_func.py:2150/        return _grid_sampler_2d(input_x, grid)/#[CNode]211
}
# order:
#   1: @✓grid_sample.61:[CNode]209{[0]: ValueNode<FuncGraph> _get_cache_prim.208, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.nn_ops.GridSampler2D'}
#   2: @✓grid_sample.61:_grid_sampler_2d{[0]: [CNode]209, [1]: ValueNode<StringImm> bilinear, [2]: ValueNode<StringImm> zeros, [3]: ValueNode<BoolImm> false}
#   3: @✓grid_sample.61:[CNode]210{[0]: _grid_sampler_2d, [1]: input_x, [2]: grid}
#   4: @✓grid_sample.61:[CNode]211{[0]: ValueNode<Primitive> Return, [1]: [CNode]210}


#===============================================================================
# num of function graphs in stack: 20/21 (Ignored 1 internal frames).
